Name,CharCount
student5284.cpp,2104
student4824.cpp,3687
student9482.cpp,315
student1021.cpp,2859
student8011.cpp,2295
student3178.cpp,2195
student1009.cpp,2012
student8993.cpp,2859
student9864.cpp,1895
student9870.cpp,2130
student5904.cpp,315
student8561.cpp,1733
student1237.cpp,2034
student6558.cpp,1701
student1551.cpp,2333
student9125.cpp,2404
student6216.cpp,1882
student1579.cpp,2461
student4415.cpp,2029
student2886.cpp,2333
student8367.cpp,2705
student4575.cpp,1934
student2676.cpp,2208
student3568.cpp,2640
student6410.cpp,2462
student6376.cpp,2816
student5496.cpp,2312
student3756.cpp,2398
student4011.cpp,2614
student5468.cpp,2226
student7525.cpp,2106
student8819.cpp,2253
student2111.cpp,2007
student6363.cpp,1645
student1424.cpp,1891
student5695.cpp,1894
student4414.cpp,2102
student6571.cpp,437
student3421.cpp,437
student8560.cpp,1818
student5939.cpp,1959
student6001.cpp,711
student2267.cpp,2084
student8986.cpp,315
student4602.cpp,1829
student8776.cpp,1788
student8004.cpp,315
student6029.cpp,1870
student8789.cpp,2660
student3186.cpp,2448
student7492.cpp,1803
student1793.cpp,1000
student5287.cpp,1511
student6956.cpp,1875
student8774.cpp,380
student4628.cpp,2291
student5536.cpp,2070
student8006.cpp,1801
student6995.cpp,315
student5244.cpp,315
student2503.cpp,2289
student7123.cpp,2330
student8576.cpp,1706
student3423.cpp,2714
student1220.cpp,2510
student4416.cpp,2043
student3594.cpp,2398
student7080.cpp,2033
student3557.cpp,315
student5132.cpp,2311
student8416.cpp,2632
student8370.cpp,2269
student7043.cpp,2197
student2675.cpp,2640
student3219.cpp,2111
student7255.cpp,2127
student1624.cpp,315
student4748.cpp,2348
student2477.cpp,2197
student2463.cpp,1875
student6604.cpp,1249
student4749.cpp,2415
student2338.cpp,315
student5494.cpp,315
student7297.cpp,2720
student4577.cpp,2467
student3542.cpp,1630
student2648.cpp,1934
student7678.cpp,315
student7888.cpp,315
student3436.cpp,315
student3350.cpp,2877
student1547.cpp,1466
student9325.cpp,1790
student9443.cpp,1560
student4167.cpp,5808
student6002.cpp,1621
student3634.cpp,1887
student1037.cpp,1977
student3807.cpp,315
student1976.cpp,315
student7485.cpp,2180
student1966.cpp,3054
student7495.cpp,315
student4163.cpp,1936
student9447.cpp,2044
student6774.cpp,1959
student5533.cpp,1870
student3624.cpp,315
student4639.cpp,2071
student8598.cpp,2042
student7697.cpp,1899
student2704.cpp,2461
student7085.cpp,2937
student2664.cpp,745
student3546.cpp,1829
student7293.cpp,2549
student6172.cpp,2027
student2472.cpp,2230
student4771.cpp,1866
student3023.cpp,1866
student1620.cpp,2398
student7537.cpp,2226
student1146.cpp,315
student4016.cpp,315
student4770.cpp,2236
student8638.cpp,1000
student2498.cpp,315
student8412.cpp,1530
student2895.cpp,1886
student5122.cpp,212
student7735.cpp,1672
student6403.cpp,2176
student7709.cpp,2435
student2117.cpp,697
student7090.cpp,2239
student9095.cpp,315
student7906.cpp,2127
student9081.cpp,2918
student1542.cpp,2414
student7655.cpp,2877
student8566.cpp,2105
student4412.cpp,2308
student1581.cpp,2248
student2922.cpp,1459
student8599.cpp,1864
student3631.cpp,2370
student7457.cpp,315
student7331.cpp,315
student4638.cpp,2252
student7443.cpp,2071
student2513.cpp,2012
student6007.cpp,2137
student5268.cpp,315
student5297.cpp,201
student8957.cpp,2278
student3182.cpp,1731
student6011.cpp,1913
student3169.cpp,2137
student2511.cpp,2056
student2539.cpp,1672
student2908.cpp,741
student5915.cpp,2252
student1583.cpp,2640
student1597.cpp,1790
student4389.cpp,3687
student7119.cpp,2104
student7643.cpp,315
student3425.cpp,670
student9097.cpp,1938
student5861.cpp,3595
student2868.cpp,1966
student2667.cpp,1887
student1352.cpp,1821
student7051.cpp,2389
